id,Course,COPIC,Level,pass
1,400,1,1,0
2,100,-2,1,0
3,200,-1,1,1
3,200,-1,2,0
4,300,0,1,1
4,300,0,2,0
5,200,-3,1,0
6,200,-2,1,0
7,400,3,1,1
7,400,3,2,1
7,400,3,3,1
7,400,3,4,1
8,300,1,1,1
8,300,1,2,0
9,400,-1,1,0
10,200,-1,1,0
11,300,-1,1,0
12,200,-1,1,1
12,200,-1,2,0
13,400,2,1,1
13,400,2,2,1
13,400,2,3,1
13,400,2,4,0
14,200,-2,1,0
15,100,-3,1,1
15,100,-3,2,0
16,300,2,1,1
16,300,2,2,1
16,300,2,3,0
17,200,0,1,0
18,400,0,1,1
18,400,0,2,0
19,200,-1,1,1
19,200,-1,2,1
19,200,-1,3,1
19,200,-1,4,1
20,300,4,1,1
20,300,4,2,1
20,300,4,3,1
20,300,4,4,1
21,200,0,1,0
22,200,-2,1,0
23,400,2,1,1
23,400,2,2,1
23,400,2,3,1
23,400,2,4,1
24,200,-4,1,0
25,300,0,1,1
25,300,0,2,0
26,200,-2,1,0
27,200,2,1,1
27,200,2,2,1
27,200,2,3,1
27,200,2,4,1
28,400,1,1,1
28,400,1,2,0
29,200,-1,1,0
30,300,-1,1,0
31,400,0,1,1
31,400,0,2,0
32,300,0,1,0
33,400,0,1,1
33,400,0,2,1
33,400,0,3,1
33,400,0,4,1
34,400,-1,1,0
35,400,1,1,1
35,400,1,2,1
35,400,1,3,0
36,400,0,1,0
37,200,-2,1,0
38,200,-1,1,0
39,100,-2,1,0
40,300,-1,1,0
41,400,1,1,1
41,400,1,2,1
41,400,1,3,1
41,400,1,4,0
42,300,0,1,0
43,200,-2,1,1
43,200,-2,2,1
43,200,-2,3,0
44,200,-2,1,0
45,300,0,1,0
46,200,0,1,0
47,400,2,1,1
47,400,2,2,1
47,400,2,3,0
48,400,2,1,1
48,400,2,2,0
49,200,-2,1,0
50,100,-3,1,0
51,300,0,1,0
52,300,0,1,0
53,300,2,1,1
53,300,2,2,1
53,300,2,3,0
54,200,-3,1,0
55,300,-1,1,0
56,300,2,1,1
56,300,2,2,1
56,300,2,3,0
57,300,1,1,0
58,200,-2,1,0
59,400,0,1,1
59,400,0,2,0
60,400,1,1,1
60,400,1,2,0
61,400,2,1,1
61,400,2,2,1
61,400,2,3,1
61,400,2,4,1
62,400,0,1,0
63,400,1,1,1
63,400,1,2,1
63,400,1,3,1
63,400,1,4,1
64,200,0,1,1
64,200,0,2,0
65,400,1,1,1
65,400,1,2,1
65,400,1,3,0
66,400,1,1,1
66,400,1,2,0
67,400,1,1,1
67,400,1,2,1
67,400,1,3,1
67,400,1,4,1
68,300,-1,1,0
69,300,-1,1,1
69,300,-1,2,0
70,200,-1,1,1
70,200,-1,2,0
71,400,1,1,1
71,400,1,2,1
71,400,1,3,1
71,400,1,4,0
72,300,-1,1,1
72,300,-1,2,0
73,300,0,1,1
73,300,0,2,0
74,400,0,1,1
74,400,0,2,0
75,400,0,1,1
75,400,0,2,0
76,400,-1,1,0
77,400,3,1,1
77,400,3,2,0
78,200,-1,1,0
79,100,-3,1,0
80,400,0,1,0
81,400,-2,1,1
81,400,-2,2,0
82,100,-2,1,0
83,400,1,1,1
83,400,1,2,1
83,400,1,3,1
83,400,1,4,0
84,400,-2,1,0
85,400,1,1,1
85,400,1,2,0
86,200,-2,1,0
87,100,-3,1,0
88,300,0,1,0
89,400,1,1,1
89,400,1,2,0
90,400,1,1,0
91,100,-2,1,0
92,400,1,1,1
92,400,1,2,1
92,400,1,3,0
93,400,0,1,1
93,400,0,2,0
94,100,-2,1,0
95,400,1,1,0
96,200,-1,1,0
97,100,-4,1,0
98,400,-1,1,0
99,300,0,1,1
99,300,0,2,0
100,400,1,1,1
100,400,1,2,1
100,400,1,3,0
101,300,-1,1,0
102,400,0,1,1
102,400,0,2,0
103,400,3,1,0
104,300,-1,1,0
105,300,-2,1,0
106,400,-1,1,0
107,400,0,1,1
107,400,0,2,1
107,400,0,3,0
108,400,2,1,1
108,400,2,2,1
108,400,2,3,1
108,400,2,4,0
109,200,-2,1,0
110,200,-2,1,0
111,300,1,1,1
111,300,1,2,0
112,100,-4,1,0
113,200,-2,1,0
114,300,1,1,1
114,300,1,2,1
114,300,1,3,1
114,300,1,4,1
115,300,-2,1,0
116,300,0,1,0
117,300,0,1,0
118,300,-1,1,0
119,300,0,1,1
119,300,0,2,0
120,200,-2,1,0
121,400,1,1,1
121,400,1,2,1
121,400,1,3,1
121,400,1,4,1
122,400,-1,1,0
123,200,1,1,1
123,200,1,2,0
124,300,0,1,0
125,400,0,1,0
126,300,0,1,1
126,300,0,2,0
127,100,-3,1,0
128,300,-1,1,0
129,100,-2,1,0
130,200,-2,1,0
131,200,-1,1,1
131,200,-1,2,1
131,200,-1,3,1
131,200,-1,4,1
132,400,-1,1,0
133,400,-1,1,0
134,100,-4,1,0
135,400,-2,1,0
136,200,-1,1,0
137,300,0,1,1
137,300,0,2,0
138,400,2,1,1
138,400,2,2,1
138,400,2,3,1
138,400,2,4,0
139,200,0,1,1
139,200,0,2,1
139,200,0,3,1
139,200,0,4,1
140,300,1,1,1
140,300,1,2,0
141,300,-1,1,1
141,300,-1,2,0
142,200,-2,1,0
143,200,0,1,0
144,300,1,1,1
144,300,1,2,1
144,300,1,3,0
145,400,-1,1,0
146,300,0,1,0
147,100,-2,1,1
147,100,-2,2,0
148,400,-1,1,0
149,300,-2,1,0
150,100,-3,1,0
151,300,-1,1,1
151,300,-1,2,1
151,300,-1,3,1
151,300,-1,4,0
152,100,-4,1,0
153,100,-4,1,0
154,300,2,1,1
154,300,2,2,1
154,300,2,3,1
154,300,2,4,1
155,100,-2,1,0
156,200,0,1,0
157,100,-3,1,0
158,300,-1,1,0
159,400,1,1,1
